Grading at Tue Jan  2 23:58:45 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0001700 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0001700 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0046600 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0046600 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0000600 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0000600 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0041200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0041200 |   393  | Correct
 240 |     0.00 | 3014.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   218  | Correct
 240 |     0.00 | 3014.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   408  | Correct
 240 |     0.00 | 3014.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   214  | Correct
 240 |     0.00 | 3014.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   377  | Correct
 240 |     0.00 | 3014.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   207  | Correct
 240 |     0.00 | 3014.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   377  | Correct
 240 |     0.00 | 3014.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   212  | Correct
 240 |     0.00 | 3014.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   379  | Correct
 240 |     0.00 | 3014.00 | 0.0026700 |   608  | -3567.00 | 0.0004500 |   223  | Correct
 240 |     0.00 | 3014.00 | 0.0026700 |   608  | -3567.00 | 0.0004500 |   384  | Correct
 240 |     0.00 | 3014.00 | 0.0026700 |   608  | -3567.00 | 0.0043500 |   232  | Correct
 240 |     0.00 | 3014.00 | 0.0026700 |   608  | -3567.00 | 0.0043500 |   389  | Correct
 240 |     0.00 | 3014.00 | 0.0026700 |   608  | -6534.00 | 0.0008800 |   226  | Correct
 240 |     0.00 | 3014.00 | 0.0026700 |   608  | -6534.00 | 0.0008800 |   403  | Correct
 240 |     0.00 | 3014.00 | 0.0026700 |   608  | -6534.00 | 0.0042600 |   215  | Correct
 240 |     0.00 | 3014.00 | 0.0026700 |   608  | -6534.00 | 0.0042600 |   385  | Correct
 240 |     0.00 | 3014.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   211  | Correct
 240 |     0.00 | 3014.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   402  | Correct
 240 |     0.00 | 3014.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   213  | Correct
 240 |     0.00 | 3014.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   387  | Correct
 240 |     0.00 | 3014.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   224  | Correct
 240 |     0.00 | 3014.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   401  | Correct
 240 |     0.00 | 3014.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   228  | Correct
 240 |     0.00 | 3014.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   402  | Correct
 240 |     0.00 | 3014.00 | 0.0056700 |   605  | -3567.00 | 0.0005000 |   217  | Correct
 240 |     0.00 | 3014.00 | 0.0056700 |   605  | -3567.00 | 0.0005000 |   402  | Correct
 240 |     0.00 | 3014.00 | 0.0056700 |   605  | -3567.00 | 0.0047700 |   228  | Correct
 240 |     0.00 | 3014.00 | 0.0056700 |   605  | -3567.00 | 0.0047700 |   405  | Correct
 240 |     0.00 | 3014.00 | 0.0056700 |   605  | -6534.00 | 0.0003600 |   233  | Correct
 240 |     0.00 | 3014.00 | 0.0056700 |   605  | -6534.00 | 0.0003600 |   400  | Correct
 240 |     0.00 | 3014.00 | 0.0056700 |   605  | -6534.00 | 0.0047300 |   211  | Correct
 240 |     0.00 | 3014.00 | 0.0056700 |   605  | -6534.00 | 0.0047300 |   386  | Correct
 240 |  7046.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   231  | Correct
 240 |  7046.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   404  | Correct
 240 |  7046.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   223  | Correct
 240 |  7046.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   394  | Correct
 240 |  7046.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   224  | Correct
 240 |  7046.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   371  | Correct
 240 |  7046.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   205  | Correct
 240 |  7046.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   398  | Correct
 240 |  7046.58 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0007900 |   207  | Correct
 240 |  7046.58 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0007900 |   401  | Correct
 240 |  7046.58 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0045800 |   213  | Correct
 240 |  7046.58 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0045800 |   372  | Correct
 240 |  7046.58 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0000100 |   220  | Correct
 240 |  7046.58 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0000100 |   386  | Correct
 240 |  7046.58 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0048700 |   223  | Correct
 240 |  7046.58 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0048700 |   396  | Correct
 240 |  7046.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   210  | Correct
 240 |  7046.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   373  | Correct
 240 |  7046.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   230  | Correct
 240 |  7046.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   381  | Correct
 240 |  7046.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   230  | Correct
 240 |  7046.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   404  | Correct
 240 |  7046.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   226  | Correct
 240 |  7046.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   387  | Correct
 240 |  7046.58 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0000500 |   221  | Correct
 240 |  7046.58 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0000500 |   409  | Correct
 240 |  7046.58 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044800 |   214  | Correct
 240 |  7046.58 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044800 |   377  | Correct
 240 |  7046.58 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0009400 |   231  | Correct
 240 |  7046.58 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0009400 |   376  | Correct
 240 |  7046.58 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0046100 |   228  | Correct
 240 |  7046.58 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0046100 |   371  | Correct
 240 |  7046.58 | 2442.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   211  | Correct
 240 |  7046.58 | 2442.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   404  | Correct
 240 |  7046.58 | 2442.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   231  | Correct
 240 |  7046.58 | 2442.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   389  | Correct
 240 |  7046.58 | 2442.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   221  | Correct
 240 |  7046.58 | 2442.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   385  | Correct
 240 |  7046.58 | 2442.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   227  | Correct
 240 |  7046.58 | 2442.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   370  | Correct
 240 |  7046.58 | 2442.00 | 0.0026700 |   608  | -3567.00 | 0.0003700 |   212  | Correct
 240 |  7046.58 | 2442.00 | 0.0026700 |   608  | -3567.00 | 0.0003700 |   372  | Correct
 240 |  7046.58 | 2442.00 | 0.0026700 |   608  | -3567.00 | 0.0042000 |   230  | Correct
 240 |  7046.58 | 2442.00 | 0.0026700 |   608  | -3567.00 | 0.0042000 |   371  | Correct
 240 |  7046.58 | 2442.00 | 0.0026700 |   608  | -6534.00 | 0.0003400 |   229  | Correct
 240 |  7046.58 | 2442.00 | 0.0026700 |   608  | -6534.00 | 0.0003400 |   379  | Correct
 240 |  7046.58 | 2442.00 | 0.0026700 |   608  | -6534.00 | 0.0043900 |   218  | Correct
 240 |  7046.58 | 2442.00 | 0.0026700 |   608  | -6534.00 | 0.0043900 |   383  | Correct
 240 |  7046.58 | 2442.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   218  | Correct
 240 |  7046.58 | 2442.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   388  | Correct
 240 |  7046.58 | 2442.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   228  | Correct
 240 |  7046.58 | 2442.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   389  | Correct
 240 |  7046.58 | 2442.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   210  | Correct
 240 |  7046.58 | 2442.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   378  | Correct
 240 |  7046.58 | 2442.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   216  | Correct
 240 |  7046.58 | 2442.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   397  | Correct
 240 |  7046.58 | 2442.00 | 0.0056700 |   613  | -3567.00 | 0.0006300 |   227  | Correct
 240 |  7046.58 | 2442.00 | 0.0056700 |   613  | -3567.00 | 0.0006300 |   370  | Correct
 240 |  7046.58 | 2442.00 | 0.0056700 |   613  | -3567.00 | 0.0043400 |   233  | Correct
 240 |  7046.58 | 2442.00 | 0.0056700 |   613  | -3567.00 | 0.0043400 |   391  | Correct
 240 |  7046.58 | 2442.00 | 0.0056700 |   613  | -6534.00 | 0.0003900 |   206  | Correct
 240 |  7046.58 | 2442.00 | 0.0056700 |   613  | -6534.00 | 0.0003900 |   406  | Correct
 240 |  7046.58 | 2442.00 | 0.0056700 |   613  | -6534.00 | 0.0044700 |   227  | Correct
 240 |  7046.58 | 2442.00 | 0.0056700 |   613  | -6534.00 | 0.0044700 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0008600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0008600 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0048300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0048300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0000600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0000600 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0040300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0040300 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0003700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0003700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0049000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0049000 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0006900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0006900 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0046900 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0046900 |   393  | Correct
 345 |     0.00 | 3735.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   208  | Correct
 345 |     0.00 | 3735.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   383  | Correct
 345 |     0.00 | 3735.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   225  | Correct
 345 |     0.00 | 3735.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   404  | Correct
 345 |     0.00 | 3735.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   231  | Correct
 345 |     0.00 | 3735.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   378  | Correct
 345 |     0.00 | 3735.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   207  | Correct
 345 |     0.00 | 3735.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   371  | Correct
 345 |     0.00 | 3735.00 | 0.0026700 |   586  | -3567.00 | 0.0003100 |   228  | Correct
 345 |     0.00 | 3735.00 | 0.0026700 |   586  | -3567.00 | 0.0003100 |   376  | Correct
 345 |     0.00 | 3735.00 | 0.0026700 |   586  | -3567.00 | 0.0040900 |   231  | Correct
 345 |     0.00 | 3735.00 | 0.0026700 |   586  | -3567.00 | 0.0040900 |   407  | Correct
 345 |     0.00 | 3735.00 | 0.0026700 |   586  | -6534.00 | 0.0001800 |   217  | Correct
 345 |     0.00 | 3735.00 | 0.0026700 |   586  | -6534.00 | 0.0001800 |   379  | Correct
 345 |     0.00 | 3735.00 | 0.0026700 |   586  | -6534.00 | 0.0043400 |   219  | Correct
 345 |     0.00 | 3735.00 | 0.0026700 |   586  | -6534.00 | 0.0043400 |   382  | Correct
 345 |     0.00 | 3735.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   229  | Correct
 345 |     0.00 | 3735.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   381  | Correct
 345 |     0.00 | 3735.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   204  | Correct
 345 |     0.00 | 3735.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   387  | Correct
 345 |     0.00 | 3735.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   217  | Correct
 345 |     0.00 | 3735.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   388  | Correct
 345 |     0.00 | 3735.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   211  | Correct
 345 |     0.00 | 3735.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   370  | Correct
 345 |     0.00 | 3735.00 | 0.0056700 |   602  | -3567.00 | 0.0008000 |   228  | Correct
 345 |     0.00 | 3735.00 | 0.0056700 |   602  | -3567.00 | 0.0008000 |   377  | Correct
 345 |     0.00 | 3735.00 | 0.0056700 |   602  | -3567.00 | 0.0045600 |   218  | Correct
 345 |     0.00 | 3735.00 | 0.0056700 |   602  | -3567.00 | 0.0045600 |   395  | Correct
 345 |     0.00 | 3735.00 | 0.0056700 |   602  | -6534.00 | 0.0002100 |   213  | Correct
 345 |     0.00 | 3735.00 | 0.0056700 |   602  | -6534.00 | 0.0002100 |   401  | Correct
 345 |     0.00 | 3735.00 | 0.0056700 |   602  | -6534.00 | 0.0048500 |   216  | Correct
 345 |     0.00 | 3735.00 | 0.0056700 |   602  | -6534.00 | 0.0048500 |   409  | Correct
 345 |  6369.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   210  | Correct
 345 |  6369.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   370  | Correct
 345 |  6369.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   206  | Correct
 345 |  6369.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   389  | Correct
 345 |  6369.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   209  | Correct
 345 |  6369.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   389  | Correct
 345 |  6369.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   205  | Correct
 345 |  6369.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   392  | Correct
 345 |  6369.65 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0001500 |   214  | Correct
 345 |  6369.65 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0001500 |   370  | Correct
 345 |  6369.65 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0040200 |   213  | Correct
 345 |  6369.65 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0040200 |   404  | Correct
 345 |  6369.65 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0003000 |   211  | Correct
 345 |  6369.65 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0003000 |   397  | Correct
 345 |  6369.65 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0043000 |   219  | Correct
 345 |  6369.65 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0043000 |   401  | Correct
 345 |  6369.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   228  | Correct
 345 |  6369.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   376  | Correct
 345 |  6369.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   221  | Correct
 345 |  6369.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   408  | Correct
 345 |  6369.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   213  | Correct
 345 |  6369.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   399  | Correct
 345 |  6369.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   228  | Correct
 345 |  6369.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   380  | Correct
 345 |  6369.65 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0009800 |   216  | Correct
 345 |  6369.65 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0009800 |   409  | Correct
 345 |  6369.65 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0047500 |   222  | Correct
 345 |  6369.65 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0047500 |   379  | Correct
 345 |  6369.65 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0005100 |   227  | Correct
 345 |  6369.65 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0005100 |   407  | Correct
 345 |  6369.65 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0049700 |   210  | Correct
 345 |  6369.65 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0049700 |   377  | Correct
 345 |  6369.65 | 3712.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   219  | Correct
 345 |  6369.65 | 3712.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   385  | Correct
 345 |  6369.65 | 3712.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   227  | Correct
 345 |  6369.65 | 3712.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   375  | Correct
 345 |  6369.65 | 3712.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   209  | Correct
 345 |  6369.65 | 3712.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   398  | Correct
 345 |  6369.65 | 3712.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   220  | Correct
 345 |  6369.65 | 3712.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   391  | Correct
 345 |  6369.65 | 3712.00 | 0.0026700 |   590  | -3567.00 | 0.0007000 |   227  | Correct
 345 |  6369.65 | 3712.00 | 0.0026700 |   590  | -3567.00 | 0.0007000 |   391  | Correct
 345 |  6369.65 | 3712.00 | 0.0026700 |   590  | -3567.00 | 0.0045900 |   218  | Correct
 345 |  6369.65 | 3712.00 | 0.0026700 |   590  | -3567.00 | 0.0045900 |   406  | Correct
 345 |  6369.65 | 3712.00 | 0.0026700 |   590  | -6534.00 | 0.0000200 |   231  | Correct
 345 |  6369.65 | 3712.00 | 0.0026700 |   590  | -6534.00 | 0.0000200 |   390  | Correct
 345 |  6369.65 | 3712.00 | 0.0026700 |   590  | -6534.00 | 0.0049600 |   204  | Correct
 345 |  6369.65 | 3712.00 | 0.0026700 |   590  | -6534.00 | 0.0049600 |   408  | Correct
 345 |  6369.65 | 3712.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   219  | Correct
 345 |  6369.65 | 3712.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   401  | Correct
 345 |  6369.65 | 3712.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   207  | Correct
 345 |  6369.65 | 3712.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   373  | Correct
 345 |  6369.65 | 3712.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   204  | Correct
 345 |  6369.65 | 3712.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   385  | Correct
 345 |  6369.65 | 3712.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   233  | Correct
 345 |  6369.65 | 3712.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   382  | Correct
 345 |  6369.65 | 3712.00 | 0.0056700 |   598  | -3567.00 | 0.0009100 |   213  | Correct
 345 |  6369.65 | 3712.00 | 0.0056700 |   598  | -3567.00 | 0.0009100 |   382  | Correct
 345 |  6369.65 | 3712.00 | 0.0056700 |   598  | -3567.00 | 0.0042600 |   216  | Correct
 345 |  6369.65 | 3712.00 | 0.0056700 |   598  | -3567.00 | 0.0042600 |   374  | Correct
 345 |  6369.65 | 3712.00 | 0.0056700 |   598  | -6534.00 | 0.0009900 |   212  | Correct
 345 |  6369.65 | 3712.00 | 0.0056700 |   598  | -6534.00 | 0.0009900 |   398  | Correct
